code,Name,menu,price
,젠제로,포장 젤라또 (소),"22,000"
,시추안하우스 삼성점,마라 소고기 전골,"38,000"
,시추안하우스 삼성점,해산물 마라샹궈,"38,000"
,시추안하우스 삼성점,라즈지(순살),"31,000"
,시추안하우스 삼성점,꿔바로우,"29,000"
,시추안하우스 삼성점,마라 홍소족,"34,000"
,마노디셰프 삼성점,그릴드 치킨 & 시저 샐러드,"16,900"
,마노디셰프 삼성점,머쉬룸 샐러드,"16,900"
,마노디셰프 삼성점,할라피뇨 알리올리오 파스타,"17,900"
,마노디셰프 삼성점,그릴드 쉬림프&알리올리오 파스타,"18,900"
,마노디셰프 삼성점,스파이시 미트 피자,"17,900"
,바이킹스워프 코엑스점,성인,
,바이킹스워프 코엑스점,어린이 (36개월 이상~만 12세),
,더라운드 삼성점,포도씨유짜장면 (Regular),"15,000"
,더라운드 삼성점,삼선짬뽕 (Regular),"24,000"
,더라운드 삼성점,소고기 마라탕면 (Regular),"24,000"
,더라운드 삼성점,XO볶음밥 (Regular),"18,000"
,더라운드 삼성점,해선덮밥 (Regular),"24,000"
,김돈이 본점,흑도새기 (600g),"57,000"
,김돈이 본점,백도새기 (600g),"48,000"
,김돈이 본점,김치찌개국밥,"10,000"
,김돈이 본점,김치찌개,"7,000"
,이대성의 진면목,닭도리탕,"25,000"
,이대성의 진면목,아귀꽃찜,"25,000"
,이대성의 진면목,등심칼국수,"9,000"
,이대성의 진면목,복칼국수,"9,000"
,이대성의 진면목,평양식만두,"6,000"
,팀호완 삼성점,차슈바오 번,"8,000"
,팀호완 삼성점,샤오마이 (3pcs),"6,500"
,팀호완 삼성점,차슈 라이스 롤 (3pcs),"8,000"
,팀호완 삼성점,사천식 완탕 (4pcs),"9,000"
,팀호완 삼성점,연잎밥,"8,000"
,붓처스컷 삼성점,베이컨 할라피뇨 퍼프,"19,000"
,붓처스컷 삼성점,타이 망고 샐러드,"22,000"
,붓처스컷 삼성점,깔라마리 튀김,"22,000"
,붓처스컷 삼성점,피쉬 앤 칩스,"23,000"
,붓처스컷 삼성점,한우 안심스테이크 (200g),"67,000"
,대도식당 삼성점,한우생등심(1인분),"46,000"
,테라로사 코엑스점,아메리카노 어센틱,"5,000"
,테라로사 코엑스점,카페라떼,"5,500"
,테라로사 코엑스점,브라질 그란자 사오 프란시스코,"6,500"
,테라로사 코엑스점,에티오피아 구지 함벨라,"6,000"
,테라로사 코엑스점,로얄 얼그레이 티,"5,000"
,흑돈가 삼성역점,흑돼지 생 오겹살 (150g),"18,000"
,흑돈가 삼성역점,흑돼지 생 목살 (160g),"18,000"
,흑돈가 삼성역점,항정살 (150g),"18,000"
,흑돈가 삼성역점,양념갈비구이 (250g),"18,000"
,흑돈가 삼성역점,벌집껍데기 (150g),"7,000"
,조인바이트,시저 샐러드 (디너),"19,000"
,조인바이트,봉골레 파스타 (디너),"22,000"
,조인바이트,버섯&크림 리조또 (디너),"22,000"
,조인바이트,티본 스테이크 (500g) (디너),"98,000"
,조인바이트,스튜 (디너),"29,000"
,이남장 삼성점,설렁탕 (보통),"10,000"
,이남장 삼성점,내장탕 (보통),"11,000"
,이남장 삼성점,족탕,"25,000"
,이남장 삼성점,수육 (소),"45,000"
,이남장 삼성점,맛수육,"25,000"
,비야게레로,까르니따 따꼬,"4,600"
,비야게레로,초리소 따꼬,"4,400"
,장정정,스테이크 덮밥 정식,"12,000"
,장정정,칠리새우 덮밥 정식,"10,000"
,장정정,오믈렛 카레정식,"9,000"
,장정정,숯불고리 덮밥 정식,"9,000"
,장정정,갈비통새우 완탕면 정식,"9,000"
,차이린,사천식 고추 닭고기 (R),"29,000"
,차이린,XO소스 공심채,"17,000"
,차이린,특선 짜장면,"7,000"
,차이린,게살스프 (1인분),"9,000"
,차이린,사천식 마파두부 (R),"25,000"
,일일향 삼성점,오이 땅콩냉채,"25,000"
,일일향 삼성점,가지튀김,"35,000"
,일일향 삼성점,오향족발,"38,000"
,일일향 삼성점,짜장면,"6,000"
,일일향 삼성점,옛날짬뽕,"8,000"
,일일향 삼성점,옛날볶음밥+후라이,"8,000"
,일일향 삼성점,잡채볶음밥+후라이,"11,000"
,평가옥 삼성점,접시만두 (6개),"11,000"
,평가옥 삼성점,녹두지짐 (2장),"14,000"
,평가옥 삼성점,평양 물냉면,"13,000"
,평가옥 삼성점,평양 물냉면 (곱배기),"16,000"
,평가옥 삼성점,평양 비빔냉면,"13,000"
,평가옥 삼성점,평양 비빔냉면 (곱배기),"16,000"
,그랜드인터컨티넨탈 서울파르나스 그랜드키친,아침,"65,000"
,그랜드인터컨티넨탈 서울파르나스 그랜드키친,성인 저녁 (주중 & 주말),"145,000"
,그랜드인터컨티넨탈 서울파르나스 그랜드키친,성인 점심 (주말),"145,000"
,그랜드인터컨티넨탈 서울파르나스 그랜드키친,성인 점심 (주중),"125,000"
,식물원282,디너,
,식물원282,디쉬,
,식물원282,런치,
,식물원282,음료,
,고반식당 삼성점,숙성 생삼겹살,"15,000"
,고반식당 삼성점,숙성 생목살,"15,000"
,고반식당 삼성점,돈치맛살(항정살),"15,000"
,고반식당 삼성점,등심덧살(가브리살),"15,000"
,고반식당 삼성점,돈안창(갈매기살),"15,000"
,고반식당 삼성점,한우차돌박이,"28,000"
,브루클린더버거조인트 삼성점,더치즈버거 (140g),"7,800"
,브루클린더버거조인트 삼성점,브루클린웍스 (140g),"9,800"
,브루클린더버거조인트 삼성점,크.림. (140g),"9,800"
,브루클린더버거조인트 삼성점,죠지크럼 (140g),"9,800"
,브루클린더버거조인트 삼성점,치즈스커트 (140g),"10,300"
,카페노티드 삼성,에스프레소,"3,000"
,카페노티드 삼성,아메리카노,"4,000"
,카페노티드 삼성,카페라떼,"5,000"
,카페노티드 삼성,밀크 티,"6,000"
,카페노티드 삼성,레몬에이드,"5,500"
,탐라도야지,오겹살 (1인분),"14,000"
,탐라도야지,삼겹살 (1인분),"13,000"
,탐라도야지,목살 (1인분),"13,000"
,탐라도야지,이베리코목살 (1인분),"15,000"
,탐라도야지,한우차돌박이 (1인분),"18,000"
,탐라도야지,갈비살 (1인분),"14,000"
,잇쇼우,잇쇼우정식,"12,000"
,잇쇼우,붓가케정식,"12,000"
,잇쇼우,수제생등심돈가스,"9,000"
,잇쇼우,김치가츠나베,"10,000"
,아우정,살치살(130g),"55,000"
,아우정,꽃등심(130g),"48,000"
,아우정,안창살(130g),"58,000"
,아우정,육전(150g),"35,000"
,아우정,육회(150g),"35,000"
,수다 삼성1호점,나가사키짬뽕탕,"28,000"
,수다 삼성1호점,차돌박이 숙주볶음,"26,000"
,수다 삼성1호점,모듬사시미,"75,000"
,수다 삼성1호점,도미사시미,"35,000"
,수다 삼성1호점,광어사시미,"33,000"
,수다 삼성1호점,수다 덴뿌라,"28,000"
,수다 삼성1호점,모듬꼬치,"29,000"
,수다 삼성1호점,아보카도 명란구이,"24,000"
,홍차가게 청담,아메리카노,"6,000"
,홍차가게 청담,카페라떼,"6,500"
,홍차가게 청담,밀크티(4종),"7,500"
,홍차가게 청담,스콘,변동가격
,제주은희네해장국 선릉직영점,해장국,"9,000"
,제주은희네해장국 선릉직영점,내장탕,"10,000"
,제주은희네해장국 선릉직영점,돔베고기(소),"12,000"
,수다 삼성2호점,소고기 타다끼,"27,000"
,수다 삼성2호점,차돌떡볶이,"28,000"
,수다 삼성2호점,메로구이,"28,000"
,수다 삼성2호점,명란 계란말이,"15,000"
,수다 삼성2호점,치명적인 감자전,"24,000"
,수다 삼성2호점,곱창전골,"32,000"
,수다 삼성2호점,곱창 숙주볶음,"27,000"
,명인등심 삼성직영점,한우 특등심 (150g),"45,000"
,명인등심 삼성직영점,한우 특등심 주물럭 (150g),"45,000"
,명인등심 삼성직영점,한우 육회 (150g),"38,000"
,명인등심 삼성직영점,시골 된장죽,"7,000"
,명인등심 삼성직영점,"한우 육사시미 (150g) (화,수,목 한정)","45,000"
,진대감 삼성점,한우차돌박이,"28,000"
,진대감 삼성점,한우차돌삼합,"28,000"
,진대감 삼성점,날치알볶음밥,"5,000"
,진대감 삼성점,한우꽃게된장찌개,"10,000"
,진대감 삼성점,시원한 묵사발,"8,000"
,진대감 삼성점,구수한누룽지,"8,000"
,진대감 삼성점,한우차돌짬뽕라면,"10,000"
,진대감 삼성점,한우1++생등심,"45,000"
,진대감 삼성점,한우파김치전골,"55,000"
,진대감 삼성점,키조개관자장or새조개장비빔밥,"10,000"
,살루쪼,토마토 카프레제,"16,000"
,살루쪼,판자렐라,"17,000"
,살루쪼,풍기 크래마,"18,000"
,살루쪼,스위드 잉크,"19,000"
,살루쪼,알리오 올리오,"16,000"
,살루쪼,봉골레,"18,000"
,살루쪼,제노베제,"19,000"
,구을가,천겹살 반상,"29,000"
,구을가,안심 반상,"39,000"
,구을가,뚝배기 순두부짬뽕,"13,000"
,구을가,뼈시락국,"12,000"
,삼성리,Carbonara with Bacon,"26,000"
,삼성리,"Vongole with Scallop,Clam","27,000"
,삼성리,Basil Pesto Cream with Scallop&Shrimp,"28,000"
,삼성리,Puttanesca with Polpo,"28,000"
,삼성리,White Ragu&Black Truffle,"32,000"
,목포명가 삼성점,전어 회덮밥,"15,000"
,목포명가 삼성점,꼬막 비빔밥,"12,000"
,목포명가 삼성점,낙지 비빔밥,"10,000"
,목포명가 삼성점,활어 회덮밥,"10,000"
,목포명가 삼성점,백합넣은 생대구 맑은탕,"18,000"
,고메램 삼성점,모둠 양갈비(450g),"60,000"
,고메램 삼성점,생 양고기 살치살(150g),"24,000"
,고메램 삼성점,생 양고기 등심(150g),"24,000"
,고메램 삼성점,생 양갈비(220g),"27,000"
,고메램 삼성점,고급 양갈비(220g),"28,000"
,봉산집,차돌박이,"31,000"
,봉산집,양,"28,000"
,봉산집,아롱사태,"30,000"
,봉산집,차돌된장찌개,"10,000"
,봉산집,양밥,"20,000"
,하동관 코엑스몰직영점,곰탕 (보),"13,000"
,하동관 코엑스몰직영점,수육 (중),"30,000"
,하동관 코엑스몰직영점,25공 곰탕,"25,000"
,하동관 코엑스몰직영점,20공 곰탕,"20,000"
,하동관 코엑스몰직영점,고기와 내장이 올려진 특곰탕,"15,000"
,더차이홍 삼성점,짜장면,"6,000"
,더차이홍 삼성점,짬뽕,"7,000"
,더차이홍 삼성점,탕우수육 (Small),"25,000"
,더차이홍 삼성점,칠리 중새우 (Small),"35,000"
,더차이홍 삼성점,깐풍기 (Small),"23,000"
,인기명 삼성점,랍스터조갈찜 C (4인),"163,000"
,인기명 삼성점,조갈찜 B (3인),"83,000"
,인기명 삼성점,조갈찜 C (4인),"103,000"
,인기명 삼성점,랍스터조갈찜 B (3인),"113,000"
,인기명 삼성점,조개찜 B (3인),"69,000"
,인기명 삼성점,조개찜 C (4인),"89,000"
,인기명 삼성점,랍스터조개찜 B (3인),"99,000"
,인기명 삼성점,랍스터조개찜 C (4인),"149,000"
,인기명 삼성점,황제조갈찜,"229,000"
,피에프창 코엑스몰점,몽골리안 비프,"29,800"
,피에프창 코엑스몰점,창스 치킨 레터스 랩,"18,800"
,피에프창 코엑스몰점,런치 메뉴,"13,900"
,피에프창 코엑스몰점,디저트 (커피 포함),"6,000"
,꽃지 삼성점,간장게장 특정식,"35,000"
,꽃지 삼성점,간장게장 정식,"29,000"
,꽃지 삼성점,간장게장 세트 (1인),"15,000"
,꽃지 삼성점,양념게장(대),"57,000"
,꽃지 삼성점,간장게장 백반,"12,000"
,꽃지 삼성점,뚝배기 꽃게탕,"9,000"
,꽃지 삼성점,게살 비빔밥,"19,000"
,꽃지 삼성점,꽃게범벅 (대),"70,000"
,꽃지 삼성점,꽃게범벅 (소),"50,000"
,꽃지 삼성점,해물갈비찜 (대),"58,000"
,꽃지 삼성점,해물갈비찜 (소),"48,000"
,꽃지 삼성점,대하튀김,"30,000"
,해우리 선릉L7점,[점심]보리굴비정식,"32,000"
,해우리 선릉L7점,[점심]묵은지고등어조림,"16,000"
,해우리 선릉L7점,[점심]간장게장정식,"27,000"
,해우리 선릉L7점,[점심]해초고등어한상,"14,000"
,해우리 선릉L7점,[점심]전복뚝배기,"18,000"
,해우리 선릉L7점,[점심]해우리특정식,"42,000"
,해우리 선릉L7점,[점심]장어정식,"35,000"
,해우리 선릉L7점,[저녁]해우리VIP특선,"90,000"
,해우리 선릉L7점,[저녁]해우리특선,"78,000"
,해우리 선릉L7점,[저녁]주방장특선,"68,000"
,해우리 선릉L7점,[저녁]모둠특선,"58,000"
,해우리 선릉L7점,[저녁]해우리저녁한상,"40,000"
,투뿔등심고담 삼성점,한우 육회(130g),"28,000"
,투뿔등심고담 삼성점,투뿔 숙성 등심(150g),"42,000"
,투뿔등심고담 삼성점,투뿔 숙성 안심(150g),"43,000"
,투뿔등심고담 삼성점,꽃등심(150g),"48,000"
,투뿔등심고담 삼성점,마파 깍두기(등심)(150g),"43,000"
,곰바위,곱창 전골,"35,000"
,곰바위,불고기 전골,"30,000"
,곰바위,한우 육회 냉면,"19,000"
,곰바위,곰바위 홍탕,"17,000"
,곰바위,갈비탕,"17,000"
,곰바위,설렁탕,"12,000"
,곰바위,한우 육회 비빔밥,"15,000"
,곰바위,백 양곰탕,"11,000"
,곰바위,냉면,"9,000"
,곰바위,한우육회비빔밥 (점심),"15,000"
,곰바위,뚝배기불고기,"10,000"
,곰바위,냉면 (점심),"9,000"
,곰바위,곰바위 홍탕 (점심),"17,000"
,곰바위,갈비탕 (점심),"17,000"
,곰바위,설렁탕 (점심),"12,000"
,곰바위,백 양곰탕 (점심),"11,000"
,곰바위,소고기국밥,"8,000"
,멘야미코 청담역점,메밀국수,
,오더에스프레소,아메리카노,"4,000"
,오더에스프레소,카페라떼,"5,000"
,오더에스프레소,오더 솔트,"6,500"
,오더에스프레소,오더 더치,"6,500"
,오더에스프레소,오더 크림치즈,"6,500"
,인터컨티넨탈서울코엑스 브래서리,조식,"55,000"
,인터컨티넨탈서울코엑스 브래서리,점심(주중),"95,000"
,인터컨티넨탈서울코엑스 브래서리,점심(주말),"115,000"
,인터컨티넨탈서울코엑스 브래서리,저녁,"115,000"
,아이수마,알리오 올리오,"15,000"
,아이수마,새우 베이컨 크림 파스타,"16,000"
,아이수마,새우 날치알 크림 파스타,"20,000"
,아이수마,과일치즈 샐러드,"16,000"
,아이수마,스테이크 샐러드,"20,009"
,박서방순대국밥 삼성본점,순대국밥,"8,000"
,박서방순대국밥 삼성본점,모듬순대 (소),"20,000"
,박서방순대국밥 삼성본점,머리고기,"15,000"
,박서방순대국밥 삼성본점,술국,"10,000"
,박서방순대국밥 삼성본점,오소리,"10,000"
,예천유산균한우정육타운,한우꽃등심 (160g),"34,000"
,예천유산균한우정육타운,한우숙성안심 (160g),"40,000"
,예천유산균한우정육타운,한우갈비살 (160g),"36,000"
,예천유산균한우정육타운,한우명품차돌 (160g),"27,000"
,사람사는 고깃집 김일도 삼성코엑스점,김일도한판 (700g),"54,000"
,사람사는 고깃집 김일도 삼성코엑스점,삼겹살 (160g),"16,000"
,사람사는 고깃집 김일도 삼성코엑스점,꽃목살 (160g),"16,000"
,사람사는 고깃집 김일도 삼성코엑스점,항정살 (150g),"17,000"
,사람사는 고깃집 김일도 삼성코엑스점,가브리살 (150g),"17,000"
,사람사는 고깃집 김일도 삼성코엑스점,갈매기살 (150g),"17,000"
,사람사는 고깃집 김일도 삼성코엑스점,양념소갈빗살 (150g),"19,000"
,사람사는 고깃집 김일도 삼성코엑스점,수제소세지 (120g),"7,000"
,사람사는 고깃집 김일도 삼성코엑스점,속풀이된장술밥,"7,000"
,사람사는 고깃집 김일도 삼성코엑스점,깍두기볶음밥,"7,000"
,사람사는 고깃집 김일도 삼성코엑스점,청국장찌개,"7,000"
,허머스키친 삼성점,Hummus,"8,900"
,허머스키친 삼성점,Black Hummus,"9,200"
,허머스키친 삼성점,Green Hummus,"9,200"
,허머스키친 삼성점,Spicy Hummus,"9,200"
,허머스키친 삼성점,Hummus with Beef,"12,800"
,허머스키친 삼성점,Hummus with Lamb,"12,800"
,허머스키친 삼성점,Hummus with Avocado,"12,800"
,허머스키친 삼성점,Hummus with Falatel,"12,800"
,허머스키친 삼성점,Hummus Sampler,"13,300"
,허머스키친 삼성점,Beef Shakshuka,"23,200"
,허머스키친 삼성점,Moussaka,"23,200"
,허머스키친 삼성점,Chicken Tikka Masala,"23,200"
,허머스키친 삼성점,Chicken Curry with Fried Rice Ball,"23,200"
,허머스키친 삼성점,Arabian Seafood Stew,"23,800"
,허머스키친 삼성점,Mixed Cheese on Pitta,"19,800"
,허머스키친 삼성점,Hummus Avocado on Pitta,"23,800"
,허머스키친 삼성점,Hummus Beef on Pitta,"23,800"
,허머스키친 삼성점,Brisket and Cheese on Pitta,"23,800"
,허머스키친 삼성점,Arabian Brunch,"16,300"
,허머스키친 삼성점,Curry & Rice Brunch,"14,800"
,금복당,문어삼합,"55,000"
,금복당,파문어통데침 (소),"70,000"
,금복당,참골뱅이,"33,000"
,금복당,포항식물회,"33,000"
,금복당,생감자전 (한장),"10,000"
,벽돌집60-5,생갈비살 (국내산 150g),"14,000"
,벽돌집60-5,갈매기살 (국내산 150g),"15,000"
,벽돌집60-5,항정살 (국내산 150g),"16,000"
,벽돌집60-5,황제살 (스페인산 이베리코 150g),"17,000"
,애니홀,직화 불고기 덮밥,"7,500"
,애니홀,수제 돈가스,"7,800"
,애니홀,까르보나라 파스타,"9,300"
,애니홀,직화 쭈꾸미 덮밥,"8,500"
,애니홀,버섯 크림 리조또,"8,900"
,애니홀,마르게리따 피자,"13,300"
,애니홀,고르곤졸라 피자,"14,800"
,애니홀,스파이시 페퍼로니 피자,"14,800"
,애니홀,베이컨 포테이토 스푼피자,"13,300"
,애니홀,리코타 치즈 샐러드,"9,800"
,애니홀,케이준 치킨 샐러드,"8,900"
,애니홀,치즈나쵸,"9,500"
,애니홀,먹태구이,"13,500"
,애니홀,치킨 가라아게,"13,500"
,애니홀,포모도로파스타,"8,300"
,애니홀,알리오올리오 파스타,"8,900"
,애니홀,날치알&새우 파스타,"9,800"
,애니홀,떡갈비 로제 파스타,"9,800"
,애니홀,치킨 아라비아따 파스타,"9,800"
,애니홀,해물 짬뽕 파스타,"9,800"
,애니홀,게살 커리 리조또,"9,800"
,애니홀,해물 토마토 리조또,"9,800"
,애니홀,그린 샐러드,"6,800"
,애니홀,유자 샐러드 피자,"15,300"
,애니홀,크리스피 치킨,"17,000"
,애니홀,간장갈릭 치킨,"19,000"
,애니홀,데리야끼 치킨볶음,"14,500"
,애니홀,직화쭈꾸미&소면,"14,500"
,애니홀,골뱅이&소면,"15,500"
,애니홀,직화불닭발&주먹밥,"14,500"
,애니홀,치킨 퀘사디아,"12,500"
,애니홀,감바스 알 아히요,"14,500"
,애니홀,토마토 카프레제,"11,500"
,애니홀,까르보 떡볶이,"12,500"
,애니홀,모듬 소세지,"14,500"
,애니홀,후라이드 포테이토,"8,500"
,애니홀,나가사키 짬뽕,"16,000"
,애니홀,해물 짬뽕탕,"16,000"
,애니홀,번데기탕,"8,000"
,애니홀,모듬포,"17,500"
,애니홀,쥐포땅콩,"9,500"
,애니홀,노가리,"9,500"
,애니홀,클라우드 생맥주,"4,000"
,애니홀,테라 생맥주,"4,000"
,애니홀,참이슬,"4,000"
,애니홀,처음처럼,"4,000"
,애니홀,이즈백,"4,000"
,호신각,짜장면,"6,000"
,호신각,고추쟁반짜장,"8,000"
,호신각,차돌박이짬뽕,"8,000"
,호신각,게살볶음밥,"9,000"
,호신각,삼선짬뽕밥,"9,000"
,아웃백스테이크하우스 코엑스점,스테이크 앤 스테이크 세트,"77,800"
,아웃백스테이크하우스 코엑스점,시그니처 파티세트,"97,900"
,아웃백스테이크하우스 코엑스점,더블 머쉬룸 스테이크,"39,900"
,아웃백스테이크하우스 코엑스점,아웃백 스페셜 갈릭 스테이크,"35,900"
,아웃백스테이크하우스 코엑스점,투움바 파스타,"25,900"
,아웃백스테이크하우스 코엑스점,베이비 백립,"39,900"
,비언유주얼,주말 및 Dinner Course (2Table),"109,000"
,비언유주얼,주말 및 Dinner Course (1Table),"149,000"
,비언유주얼,평일 Lunch Course (2Table),"89,000"
,비언유주얼,프로포즈 대관 (Private Room),"380,000"
,비언유주얼,평일 Lunch Course (1Table),"129,000"
,멍텅구리꼼장어막창 삼성동본점,양념꼼장어,"14,000"
,멍텅구리꼼장어막창 삼성동본점,갈비살,"13,000"
,멍텅구리꼼장어막창 삼성동본점,초벌삼겹살,"13,000"
,교대이층집 삼성점,꽃삼겹(150g),"15,000"
,교대이층집 삼성점,통삼겹(160g),"15,000"
,교대이층집 삼성점,통목살(160g),"15,000"
,교대이층집 삼성점,통항정살(150g),"16,000"
,교대이층집 삼성점,"차돌박이(한우1++, 150g)","25,000"
,교대이층집 삼성점,"채끝등심(한우1++, 150g)","36,000"
,교대이층집 삼성점,해물냄비 추가,"10,000"
,교대이층집 삼성점,버섯칼국수,"7,000"
,교대이층집 삼성점,시골된장찌개,"7,000"
,교대이층집 삼성점,김치찌개,"7,000"
,교대이층집 삼성점,[후식] 냉면(물/비빔),"6,500"
,교대이층집 삼성점,[점심] 시골 된장찌개,"8,000"
,교대이층집 삼성점,[점심] 김치 찌개,"8,000"
,교대이층집 삼성점,[점심] 한돈제육볶음(2인 이상),"8,000"
,교대이층집 삼성점,[점심] 소고기국밥,"8,000"
,교대이층집 삼성점,[점심] 김치부대전골(2인 이상),"8,000"
,교대이층집 삼성점,[점심] 냉면 (물/비빔),"7,500"
,교대이층집 삼성점,볶음밥 한 판,"10,000"
,레스토랑라이프,PREMIUM HAN-WOO COURSE,"200,000"
,홍백,홍백 생고기,변동가격
,홍백,홍백 육회,변동가격
,홍백,홍빽 뼈없는 생갈비살,변동가격
,홍백,홍백 정통 꽃등심,변동가격
,홍백,한우 선지 콩나물 해장국,변동가격
,칠백식당 삼성직영점,칠백 한우모듬 (150g),"29,000"
,칠백식당 삼성직영점,칠백 한우육사시미 (200g),"27,000"
,칠백식당 삼성직영점,칠백 된장찌개,"3,000"
,칠백식당 삼성직영점,곤드레밥,"2,000"
,칠백식당 삼성직영점,짱아찌국수,"6,000"
,어반81,아메리카노,"3,500"
,어반81,그린티라떼,"6,000"
,어반81,밀크티,"6,000"
,하나샤부정,샤브샤브,"16,000"
,그릴1492 삼성1호점,눈꽃 삼겹살 (180g),"14,000"
,그릴1492 삼성1호점,양갈비 (200g),"27,000"
,그릴1492 삼성1호점,1492부대전골,"10,000"
,그릴1492 삼성1호점,치즈계란찜,"5,000"
,남원추어탕,추어탕,"12,000"
,남원추어탕,추어명품군만두,"12,000"
,남원추어탕,추어튀김 (소),"14,000"
,남원추어탕,추어명품만두,"12,000"
,남원추어탕,손두부부침,"5,000"
,스타벅스 스타필드코엑스몰 R점,퍼플 사워 블렌디드,"6,300"
,스타벅스 스타필드코엑스몰 R점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 스타필드코엑스몰 R점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 스타필드코엑스몰 R점,오늘의 커피,"4,200"
,스타벅스 스타필드코엑스몰 R점,카푸치노,"5,000"
,스타벅스 스타필드코엑스몰 R점,카페 라떼,"5,000"
,스타벅스 스타필드코엑스몰 R점,카페 모카,"5,500"
,스타벅스 스타필드코엑스몰 R점,카페 아메리카노,"4,500"
,스타벅스 스타필드코엑스몰 R점,카라멜 마키아또,"5,900"
,스타벅스 스타필드코엑스몰 R점,화이트 초콜릿 모카,"5,900"
,스타벅스 스타필드코엑스몰 R점,스타벅스 돌체 라떼,"5,900"
,스타벅스 스타필드코엑스몰 R점,자바 칩 프라푸치노,"6,300"
,스타벅스 스타필드코엑스몰 R점,망고 바나나 블렌디드,"6,300"
,스타벅스 스타필드코엑스몰 R점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 스타필드코엑스몰 R점,자몽 허니 블랙 티,"5,700"
,스타벅스 스타필드코엑스몰 R점,콜드 브루,"4,900"
,스타벅스 스타필드코엑스몰 R점,디카페인 카페 아메리카노,"4,800"
,스타벅스 스타필드코엑스몰 R점,디카페인 카페 라떼,"5,300"
,스타벅스 스타필드코엑스몰 R점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 스타필드코엑스몰 R점,돌체 콜드 브루,"6,000"
,블랙랩,에스프레소,"3,000"
,블랙랩,아메리카노,"3,500"
,블랙랩,카페라떼,"4,500"
,블랙랩,스위스 초콜릿 라떼,"4,500"
,블랙랩,플레인 요거트,"4,500"
,사까나야바로바로 선릉점,모듬사시미,"30,000"
,사까나야바로바로 선릉점,연어사시미,"23,000"
,사까나야바로바로 선릉점,광어사시미,"25,000"
,사까나야바로바로 선릉점,참치사시미,"35,000"
,사까나야바로바로 선릉점,전복사시미,"20,000"
,미성양꼬치 삼성점,고급양갈비 (1인분),"19,000"
,미성양꼬치 삼성점,오돌뼈꼬치 (10꼬치),"12,000"
,미성양꼬치 삼성점,꿔보로우,"18,000"
,미성양꼬치 삼성점,어향가지,"16,000"
,미성양꼬치 삼성점,향라대하,"18,000"
,데블스도어 코엑스점,Mexican Caesar Salad,"15,000"
,데블스도어 코엑스점,Beef Chop Steak Salad,"16,000"
,데블스도어 코엑스점,Classic American Pizza,"16,000"
,데블스도어 코엑스점,Creamy Carbonara Pizza,"16,000"
,데블스도어 코엑스점,Ultimate Devil's Burger,"16,000"
,백세주마을 삼성점,남도 꼬막 무침,"23,000"
,백세주마을 삼성점,통영산 생굴초회,"22,000"
,백세주마을 삼성점,통영산 굴 부추전,"19,000"
,백세주마을 삼성점,동영산 굴 부추전,"19,000"
,백세주마을 삼성점,매콤아귀 고사리찜,"21,000"
